Init Agent Position X,Init Agent Position Y,Goal Agent Position X,Goal Agent Position Y,Time to goal (s),Path Lenght to goal (m),Avg Agent Speed (m/s),Min Ditance to Person (m),Max Time in Personal Area (s),Agent Id
-4.63368,4.54093,11.702,5.6013,60.022,16.6328,0.280525,0.89169,2.448,49
